"3_7_2_aTasa de fecundidad de las adolescentes de 10 a 14 años por cada 1,000 adolescentes en ese grupo de edad",""
"Objetivo","Garantizar una vida sana y promover el bienestar de todos a todas las edades"
"Meta","De aquí a 2030, garantizar el acceso universal a los servicios de salud sexual y reproductiva, incluidos los de planificación familiar, información y educación, y la integración de la salud reproductiva en las estrategias y los programas nacionales"
"Nombre del Indicador","Tasa de fecundidad de las adolescentes de 10 a 14 años por cada 1,000 adolescentes en ese grupo de edad"
"Definición","Número de nacimientos por cada mil adolescentes entre 10 y 14 años de edad (Naciones Unidas, Departamento de Asuntos Económicos y Sociales; División de Estadísticas, 2016)."
"Tipo de Indicador","Global"
"Algoritmo",""
"Descripción narrativa del cálculo del indiciador","La tasa de fecundidad de las niñas es calculada como una razón multiplicada por mil. El numerador es el total de nacidos vivos de mujeres entre 10 y 14 años, y el denominador es el total de niñas de 10 a 14 años de edad; multiplicado por mil (Naciones Unidas, Departamento de Asuntos Económicos y Sociales; División de Estadísticas, 2016)."
"Unidad de medida","Número de nacimientos por cada mil mujeres en ese grupo de edad"
"Cobertura geográfica","Nacional y entidad federativa."
"Referencia temporal","2010-2016"
"Oportunidad","Una vez que se disponga de la más reciente base de datos de estadísticas vitales de nacimientos podrá actualizarse."
"Periodicidad del indicador","Anual."
"Fuente generadora de la información estadística utilizada para el cálculo del indicador","Instituto Nacional de Estadística y Geografía (INEGI). Base de datos de Estadísticas Vitales de nacimientos. http://www.beta.inegi.org.mx/proyectos/registros/vitales/natalidad/default.html (24 de febrero de 2017)"
"Fecha de actualización del indicador","24 de abril de 2017"
"Fecha de próxima actualización del indicador","2017"
"Unidad de Estado (UE) responsable de calcular el indicador","Consejo Nacional de Población (CONAPO). Dirección General de Estudios Sociodemográficos y Prospectiva (DGESP).
CONAPO"
"Importancia y utilidad del indicador","La reducción y, en el caso de México de acuerdo a la Estrategia Nacional de Prevención del Embarazo en Adolescentes (ENAPEA), la erradicación de los embarazos en adolescentes entre 10 y 14 años de edad, impone un reto en cuestión de políticas públicas que tengan como objetivo modificar el entorno y los usos y costumbres que inciden en el embarazo en adolescentes: la desigualdad entre los géneros, la violencia y la coerción sexual, el matrimonio infantil, la exclusión de oportunidades educativas y laborales, así como los estereotipos acerca de las niñas y adolescentes, además de integrar de manera efectiva a los niños y hombres en las acciones de los programas de SSR. A través de este indicador es posible conocer."
"Referencia nacional y/o internacional","Naciones Unidas (UN). http://www.un.org/en/development/desa/population/theme/fertility/index.shtml

Consejo Nacional de Población (CONAPO). Estrategia Nacional para la Prevención del Embarazo en Adolescentes (ENAPEA). http://www.gob.mx/conapo/documentos/estrategia-nacional-para-la-prevencion-del-embarazo-en-adolescentes-enapea-informe-ejecutivo"
"Observaciones","Las tasas reportadas de 10 a 14 años se construyen a partir de las Estadísticas Vitales de nacimientos, sin embargo, dado el registro tardío de este evento, se reconstruyen éstos agregando cuatro años, es decir, para tener los nacimientos ocurridos en 2010, es necesario contar con las bases de datos de los nacimientos registrados de 2011, 2012, 2013 y 2014; de donde se toman los nacimientos ocurridos en 2010, pero que se registraron en estos cuatro años; para reconstruir los nacimientos ocurridos en 2011 son necesarias las bases de datos de los nacimientos registrados en 2012, 2013, 2014 y 2015, para seleccionar los que se registraron en esos años, pero ocurrieron en 2011. Debido a que solo hay publicadas bases de datos de nacimientos hasta 2015, no podemos reconstruir el resto de los años. Por tal motivo, para los años 2010 y 2011 el indicador se obtiene de las estadísticas vitales de nacimientos reconstruidas a cuatro años y a partir de 2012 es una estimación del indicador realizada por el CONAPO. Cada año que se publique una nueva base de datos de EV de nacimientos se podrá actualizar la estimación a partir de datos observados."
"Contacto","Dra. María de la Cruz Muradás Troitiño
Directora General de Estudios Sociodemográficos y Prospectiva
Teléfono: 55 5128 0000, ext. 19511
Email: maria.muradas@conapo.gob.mx
Dirección: Doctor José María Vertiz 852 Colonia Narvarte, 03020 Benito Juárez, Benito Juárez, Ciudad de México"
"",""
"",""
"",""
"",""
